Feature1,Feature2,Feature3,Feature4,Feature5,Target
0.5598363018650542,0.17458046209307643,0.2804307259220459,0.12048377732139681,0.20874622700737155,16798.64993490465
0.5750273797267632,0.3932188667410351,0.5842004198910757,0.661329151527901,0.9208463848580188,83962.8551304119
0.7336543772165423,0.30918497949498447,0.16705208488072798,0.6060849811160871,0.7307014239393871,12037.660501687484
0.18848453907193397,0.9478402332527454,0.30435762668212096,0.6060437669315087,0.33407267878821,60118.93070806144
0.7744569286463089,0.06416816790735147,0.17570934149460604,0.6827239056262921,0.17611037212060954,98354.86302551698
0.21472896646153217,0.43815696921521996,0.008279708084381499,0.43942563850435334,0.24657867383533116,16146.642577382621
0.411175630039881,0.9079045183371239,0.5605022035538821,0.44898533065124224,0.12421177301023689,91731.55573234786
0.43639987375324296,0.1271069086749259,0.23214515122841728,0.5825414861135902,0.058471171348729145,37263.24807445978
0.31727789747454316,0.6848019137347395,0.8234489664865429,0.6832918871389994,0.6210903074190545,76449.27738196247
0.23745832429144376,0.4531126185412011,0.3763767596480264,0.3472469069381925,0.7750465280393968,40997.260126327616
0.7842384412093723,0.6974415971008082,0.9907197859776004,0.0060235144317787315,0.42497356869900904,9741.674419815425
0.9208191443296895,0.3798527130232088,0.09032534568661943,0.7013245891693644,0.9164209397364976,42947.79692912403
0.27339884423892136,0.21245317215725512,0.47907679265756165,0.5387343394129184,0.008275858117334112,60638.94743626767
0.4142299301952961,0.9803607738659277,0.5224608881691076,0.6677233490354565,0.17137222427663923,97979.22046654647
0.7062249613574412,0.6111286474748848,0.3146662315715565,0.7793484680186527,0.8485307179371048,56356.57228194084
0.9094348952798679,0.3572074286683581,0.23384194377157252,0.751964783326751,0.5459025308209368,71367.59471823875
0.6303711705929294,0.3441501247288279,0.3056180796869391,0.5344197929744282,0.15344166428289585,89280.79670724945
0.875717654235809,0.9898048232345595,0.44968090123995186,0.7763380765297777,0.9755304947483417,8889.443447559002
0.8071379863411603,0.671859345735428,0.9561519911396247,0.9682483726955862,0.2797232778051211,60281.87730131416
0.37761690914692336,0.7442310114389799,0.3340833648391267,0.8300893593919315,0.248896408199637,77871.11731738492
0.10818731835185291,0.6731043616536573,0.05765557148750933,0.2355825631166556,0.583394719919311,13784.26517362927
0.37087099066880747,0.025806244869290618,0.25195886089955966,0.2224555804488385,0.05330228567631767,11347.176387393898
0.518320295515675,0.31528487977493547,0.6447666825659507,0.8234058177739455,0.9790717309361174,1216.404291941406
0.5277299900528778,0.45906682187266135,0.2793554576077296,0.8928707989597818,0.18347289479994966,21255.120811067067
0.7549869995304326,0.42096308770478374,0.9401541448498363,0.7789639805902878,0.848932543361348,88895.65165436313
0.6479231132279553,0.7901016191311415,0.8138857967766516,0.67594672910032,0.15632390551677267,78312.38062742744
0.2133568274865092,0.37350120219139105,0.4323448092240483,0.6341938262732191,0.24198407705803227,25571.713678274013
0.40262334232987806,0.7351410644814566,0.20802479597373758,0.4522950262044687,0.048976126621642746,11171.493903037459
0.19399255945089633,0.5198036712065427,0.06547556325293613,0.09774766754031006,0.34546240230143765,61431.502153459835
0.16348935475266746,0.5589496357682335,0.05174610758635645,0.018441146958201204,0.6889732417783323,86332.47503934028
0.460516607528069,0.7597954494198687,0.8991827804743646,0.2912926682080248,0.5943945550683307,71509.96768915729
0.77390213401587,0.20791313339466155,0.8928201158166834,0.12256261517176181,0.760555883847848,47402.84416819679
0.2560543566450527,0.6538743410387885,0.7269189662484496,0.16703603441905546,0.904542313459705,82477.41888498307
0.0957517852095513,0.5581121868212876,0.32476956379956,0.6987124959155353,0.6264695425994327,44001.396920450774
0.9832420446642088,0.6268131764492714,0.4617722273967957,0.061865000981956464,0.39801229887986755,30160.392237092565
0.09252298627930688,0.8528500510798188,0.40926352935870436,0.26785025324466316,0.2595659740483831,71611.01320875212
0.6558708682431159,0.13446315444496826,0.4050106975192188,0.3755840181659329,0.36805891957384373,35872.61358856956
0.2359291732444584,0.2711009250451816,0.5702824494703683,0.22723360919871294,0.18788999980780552,25681.865160215406
0.25913521970016573,0.6252769586852487,0.05587998106046066,0.011228199782838733,0.6661606031321251,52448.602109966596
0.28562611360701784,0.15537100382999347,0.7744313083813403,0.8943331982829584,0.3383704358809365,24968.826789352803
0.35862235067731896,0.014011925415431059,0.7848134303549064,0.14281133267835644,0.7408950390650092,29326.293365517307
0.29152436665288584,0.9584238641033531,0.8479490577023964,0.6414852926102915,0.7970303899343688,8073.086773857544
0.8725033387165501,0.3684269965026523,0.5712821585614298,0.8985137571110148,0.7621845478347402,68128.24841862441
0.8727294412290534,0.4760610239795616,0.09395339556632909,0.9183487990600101,0.3155116919615313,21327.239539378526
0.09953061659465734,0.10616795027352921,0.49836922553657537,0.9765662881878636,0.483956202331594,65982.46176379334
0.1729762703694081,0.04437634710995819,0.5713217499563161,0.025291649533955463,0.8918565159008535,65642.08057826036
0.31578047069370885,0.9569459638696064,0.8578271273380913,0.4796691448512346,0.6529914714663456,23326.374791861366
0.6603199846640346,0.9932563193224504,0.1874710697869133,0.15491244335446686,0.9254650455273581,76621.8191900118
0.6390595620029231,0.9537986066659631,0.9385361951275736,0.1103559996865765,0.9818939288167943,58696.76158456388
0.8155764784334055,0.3590791494174992,0.08201111493483648,0.7970476156530472,0.34807332359061427,78976.52988838292
0.02127906976342564,0.5678081041529963,0.31535348510827543,0.8564596191153229,0.4024159517724274,6124.514729471073
0.5333783377791734,0.546881539090718,0.7041371301652025,0.16772009999738424,0.23153046349717543,65032.543281907296
0.9419412285729445,0.852260349613463,0.9400258163888081,0.46189837753695373,0.7302979181941781,45353.90651584662
0.1732324155656214,0.18118560575419107,0.6305089797628403,0.9112270169893825,0.1694221179347385,73005.29387316546
0.4521962379626999,0.2577025059395227,0.31424987662589565,0.9674112566696964,0.8196547843306498,8688.32065571249
0.8087472893266692,0.49413400197175783,0.5922459567789324,0.12306574104916157,0.2677781815477167,24928.010727806606
0.884305611676546,0.12266901995285462,0.35819456597967514,0.9559173023076951,0.7773079632145729,99445.25500829869
0.2326948663053009,0.16708793954262813,0.14631182162918255,0.9595763046167534,0.7382152225358043,26623.569503607585
0.9015303766422672,0.5004331180903345,0.2091816423831816,0.719602754389167,0.7728559259849931,28148.472851730043
0.41879393906737306,0.924683111444795,0.867632868412488,0.6122443291494504,0.8553502853766888,43728.990725435804
0.47895228812170443,0.6709804057239165,0.28145813726855895,0.545107581361986,0.9602263955065199,56549.709000154784
0.16915736255587255,0.5873418777342089,0.7419585196720723,0.6581194872327208,0.7332838360418369,19524.450236690496
0.6070396240638083,0.7478771002072577,0.80382483786145,0.052314800173232645,0.25260319837409784,74396.07195642721
0.6213465173460797,0.8733879548148191,0.9398403219652586,0.11548084747676424,0.020645999127710812,85347.0098315341
0.2582865147476713,0.9169519269465141,0.44542506509054314,0.3230842561348084,0.8194704014263146,82601.69515506345
0.6605248106338406,0.9392599654723819,0.5472782730732285,0.3678323397019996,0.4786552157992946,53305.05079680627
0.10867851484800672,0.718904881436466,0.926586622472361,0.8599538832605399,0.976905525116447,5417.128909724099
0.2783959004743638,0.14945303699201573,0.39858917891840906,0.8371166006500453,0.8240764181544962,62683.82877125661
0.8898862606264226,0.9168355394793077,0.8054905725639024,0.8732634626631146,0.39530495733621585,29149.076773273886
0.8132668260645333,0.25451866315986604,0.5288766338776939,0.4548336582514463,0.6311887112333278,6730.278268697511
0.0010688455233984762,0.9742348512746013,0.520085458588609,0.1404545373726338,0.44864959614244815,40327.308352590495
0.8393113927586149,0.04758367139713382,0.20121732939218662,0.5534068476256064,0.012639068971903922,59988.65896071633
0.2817056021856488,0.7845102330598861,0.16092475383115,0.36536285607649066,0.8129558728263477,41799.63047512362
0.6675178742827452,0.19734752462352434,0.9362970459057848,0.46298934914314005,0.850995704575255,53533.52830549222
0.3894906613604536,0.8520751001506343,0.9890446081236199,0.20500885186850715,0.9087384260933995,80365.03432316559
0.4713977925611288,0.4332616342194199,0.4340957989781543,0.6513666886575977,0.1335895903315648,69075.4711011271
0.18280566402605658,0.8121663113291725,0.5328388412772747,0.16315897687964098,0.25978861000934683,44482.52518834943
0.981686720941573,0.9419134285521658,0.6552487866180173,0.027453316540065997,0.3083607390267946,68340.81190927069
0.46756751146907627,0.37606212338831235,0.6845776064500455,0.5829752199084531,0.7683232202008564,48868.855886888356
0.05315345906710667,0.11308160468267026,0.4746739059307039,0.21354205698420714,0.02249304369827987,39778.19550506302
0.07491488159925952,0.5468582818472013,0.03252089484938614,0.5856816746004202,0.9971857288795001,36485.77303376255
0.8136827308180659,0.4531526305237398,0.37791132702231023,0.7918504015789917,0.5391568752316716,8542.952893093601
0.9046661281219597,0.7319782487268084,0.16271534863172787,0.5937655074161585,0.4030758888269558,94475.61966356097
0.6828985307207545,0.061988925931689476,0.4373323308831828,0.2449106419687852,0.365691787535976,2370.8849377400556
0.703724422645139,0.8020392527074602,0.8655331617234175,0.7083192819154253,0.7043246178312551,46873.989407711546
0.5874254204279624,0.8065515649530804,0.3642904864143587,0.10874540145263756,0.2749383710279666,90227.47221888586
0.4849278774720224,0.33306425232021397,0.6116147198538165,0.7069723323116361,0.49468918907232506,76627.59912272914
0.9813364775606486,0.1793958441512783,0.20421676106018927,0.5619550499385454,0.2225376992001591,92152.12833113539
0.34900694309492264,0.6229149495717419,0.38105601969011504,0.8528703180916379,0.4368342981406098,41193.46078454273
0.9407886723111659,0.4210967954097091,0.610817857366464,0.5047687067364274,0.714162252696845,90319.07846003596
0.3095691236491275,0.2248472739313968,0.3573919540758622,0.017331330544777646,0.03110780366021726,67720.36621678824
0.5528935442651745,0.3215142410552846,0.16954117158870752,0.4092586601353758,0.7427444105564162,57966.37415382679
0.31425204051071887,0.8312461542287418,0.08866990012863674,0.6938847457339139,0.711955946130769,81785.30277944593
0.33951017975894004,0.460092812325927,0.456834477557829,0.7378293882728454,0.5165362332915762,26437.4869936304
0.5883971969191149,0.05286165388248021,0.8349216597103664,0.7782599146234292,0.9059127589528606,11096.211020285986
0.1453245368723599,0.12839626585013642,0.2632138763198669,0.06216106010262945,0.9038426447877832,98879.226602127
0.9455502280088629,0.3311461896974296,0.05055690162640447,0.39234733146401213,0.8231004095908679,45190.26705438844
0.7823325976510961,0.9603403116324492,0.5500026224981962,0.06548219297485025,0.6958396840269806,70530.00619359237
0.6569533878300272,0.29969274643754207,0.15078823892664905,0.5380110130351071,0.9306496432244816,53744.49258121587
0.15526586164011336,0.5066860748259447,0.39623847167767323,0.7302218463089968,0.5308082163875968,58124.7128104894
0.9678694689236844,0.3724444128252997,0.1829192112723237,0.06131371261359109,0.47898987519432124,64038.242672501845
0.4013869793587501,0.38558475510420087,0.7440792156633423,0.6870208021299222,0.022746129267796178,18070.98158139401
0.5319051163565395,0.7575524900435043,0.31606568277226355,0.8477946586920587,0.755408840079912,86512.00819278386
0.4108641136499941,0.4110127974572404,0.09704803230764825,0.1827076991194032,0.23144166911094832,53200.946165852205
0.06952010101326644,0.8141273913303103,0.4932298352303288,0.871606645787537,0.40613951543420224,29850.97207270984
0.7141252665183879,0.1813239486221142,0.563331003531007,0.27543520384086173,0.6514585516500656,73307.98314765625
0.3097282239298459,0.4747276386484446,0.8257976213997403,0.5827757138065996,0.8134095440206917,3706.9185492615966
0.42187382379408955,0.6651993251330337,0.22571503014874683,0.41965150710082844,0.418019736363358,69616.37327110005
0.33765324046574796,0.4136268880325208,0.9545536620808565,0.18489959379747845,0.602686244546846,59428.92186625102
0.39550926336977466,0.9314896516837949,0.4475415994986759,0.5390378001342994,0.6183618482887268,46352.75710597303
0.9565950934205161,0.9823298837552836,0.22671153602186866,0.7150395321033736,0.08817035501990322,44378.55949615256
0.995859118657941,0.015698786772907036,0.4279950391610545,0.7555462716788259,0.2339619252778542,11467.765342851544
0.23856085370181002,0.14654177575096694,0.08788413832471642,0.5725306675973146,0.77979782632416,38986.66772130171
0.5951369568921638,0.14428859286361906,0.12492788763840623,0.852356035811104,0.02878345159808482,26176.74640239281
0.01250984844623082,0.6647029369447459,0.7155515829518609,0.70516379844095,0.3514669827032252,65449.93988378811
0.14753888115592995,0.7617258468621775,0.4536065797964026,0.3712906165469565,0.8534468119236885,30601.767571562486
0.7026309003019793,0.8708885944071821,0.16979208975899507,0.6911221507963945,0.5276343606993383,91150.80066298164
0.8896789189225985,0.9441136257556517,0.2549447145705285,0.1067167636305294,0.27431364567762695,81791.19231126845
0.971772771691717,0.810750418004202,0.6282614704637391,0.8874603787916748,0.8229258191895815,40866.024290434885
0.9112208129881347,0.22648694186327623,0.3083789861889834,0.5952089358719991,0.7014226328636639,47875.09978266968
0.0010508550991970012,0.7576316892228843,0.9462275372081351,0.8897938155054955,0.6708727378762306,83284.87210521365
0.1341718792092771,0.5947903855587882,0.6174384674487307,0.6247873176866582,0.32571487472714655,53614.63336319073
0.6194750499910094,0.2718215299116622,0.8955152676693602,0.710272723046045,0.04116245763750537,83946.58560827974
0.014890127299792999,0.6913462115022806,0.5513294911636661,0.8298105774915414,0.9040294664591797,82074.39346128183
0.582508377806755,0.0007685542350542862,0.48553335190148217,0.7317179265855681,0.0660811507342215,24043.976068592725
0.9364672733877404,0.48338769896247913,0.30044236026888593,0.3853376022201547,0.2800357629380372,24348.164518046295
0.9891110459572088,0.7879633944043357,0.7849035232630203,0.8918695633488587,0.4402725459949095,82743.82062022564
0.6960453377752923,0.052387556736448904,0.9765076656072844,0.40945702030148,0.13647115828423628,35683.465092272854
0.6442986128358207,0.7869369776233466,0.25748356022392727,0.5405215860186063,0.6993976207213182,72544.64723412813
0.25807785654899784,0.1394316106557405,0.6241866136088193,0.8889602170783889,0.13028667496287571,65292.38983413844
0.917119728902568,0.18707141934343885,0.5687773653328281,0.7881436249051684,0.7090777435635844,4499.799034440373
0.5256170726662877,0.623612856610994,0.8599286700544363,0.9878754609598152,0.6178337683597419,99853.89095083578
0.10582585973103609,0.3111177930939285,0.6290051472836499,0.5958749597603151,0.08629794568977789,53317.93354372449
0.30564626797956473,0.9378981840758068,0.2825145804222795,0.5199981757833637,0.05786043307595656,4009.714501347478
0.8412690306566996,0.1304489690701569,0.8768854364040312,0.9067749240806726,0.4026422292202153,3850.157011225271
0.9335398180497172,0.3334051214180991,0.30343134061203336,0.06319017096556112,0.3314483834855373,56886.25986264659
0.713979690619567,0.7023664664893718,0.03045909247346601,0.15549948064844954,0.2715500993409269,84196.16735079068
0.533202570442628,0.131631217141559,0.9762897973991165,0.2192475753617057,0.4155231434701193,23569.480711937696
0.822488365639902,0.8328864926664462,0.13559712186732098,0.9703907645234351,0.4619026041099553,90528.85814365622
0.7392630973649906,0.14843056263992271,0.41004225479398493,0.7324117825032123,0.20733523732659742,66358.05647754899
0.4509144544238278,0.6703653336391271,0.2562509772224145,0.45997757749188706,0.3766504053700711,41464.44936487531
0.8516125151246087,0.5365008484556298,0.22042937298242382,0.1588466261714424,0.18378045030037815,4530.251210501619
0.16928639562544612,0.9341620312428727,0.02751634714632889,0.24533879737256314,0.6887056234955483,14658.267102836944
0.3712483077854667,0.4137709628765256,0.6254184519098416,0.539648722670249,0.18550349052646176,31333.14186488566
0.08404447397876491,0.5803182306713138,0.7554377375809916,0.5262476123851781,0.6898365783877619,54683.17098847645
0.4383712365097773,0.17537617927953608,0.11460809913356151,0.2642839552852483,0.4644625880799206,95055.2053264927
0.944979636567775,0.8142742693535913,0.7637479337829157,0.30037489164804454,0.9998666496746047,33434.74563319115
0.06794597694739679,0.7729322258891135,0.07394947434905841,0.60775600601618,0.7605477751736461,92028.92533728083
0.8860149806983452,0.3808380982034614,0.5216868391582741,0.22054034646483678,0.7423874200875336,90554.47250850336
0.38881048039121247,0.9458837277304613,0.08410916947722258,0.32742356477823364,0.3285155290068009,15304.434518655295
0.842657753260953,0.5390376374460143,0.6881884377369312,0.3810813975172812,0.8988654245665819,6402.014109999394
0.9180047355804797,0.5809823884904334,0.045793667938420546,0.1790052248939038,0.7053443950624376,5301.715035728295
0.5923095677958851,0.46909054484460444,0.33940668508559313,0.8471038474408811,0.8707568151794286,56884.5594082053
0.4180072899229621,0.6225867922626787,0.9953013488270703,0.9851237888336254,0.47855051166692486,75157.94960503468
0.36028020231659585,0.14924619832013808,0.9041231537174037,0.3279824580583035,0.8168426602827149,15911.260287658732
0.1516175993635538,0.9126274182610277,0.7061867819610832,0.022469301954173737,0.41204650280861643,37600.85158930407
0.38808221879310134,0.05923556077498782,0.4798324508109083,0.14362580227396415,0.7538031999183326,43439.95489231488
0.6748999995865929,0.8205402686373214,0.29986239712028695,0.538447490692601,0.2417877417635692,23083.993935405728
0.6075251904880311,0.15696020415474876,0.0621809733129417,0.7091270585490588,0.5716641407189811,15515.155756728102
0.9662087648050371,0.7354770761124302,0.4502230568079387,0.2867302984308171,0.0206613167668096,81559.85584012116
0.48392370088133796,0.597941566348398,0.8459633097399022,0.6246104532054669,0.07192290973915827,10961.78643826327
0.2411021894597919,0.2782220490061105,0.21931338167898973,0.4393436767717489,0.8592669753618085,64476.95677098161
0.7865177117826386,0.8770321025502349,0.32256923438820106,0.9196757397817341,0.235925554754447,77245.28783299155
0.9798006230493875,0.7756906390584113,0.9934570017163877,0.606936730491124,0.7470006499637479,72820.97504344016
0.1613766858887189,0.42989984812026316,0.5838516336503936,0.7589396338822351,0.26568447241625026,44638.5483782045
0.6329725329239007,0.05255554356608072,0.4407627615518033,0.7571050193751672,0.19398643947813543,92165.37523523858
0.5355272678464815,0.02140297441519423,0.6837524589271727,0.2058307002459815,0.18587184828173475,26594.753397371496
0.10202138850644737,0.8387696861168991,0.6543864092925853,0.1376740677185727,0.3260203664552822,24680.441546656923
0.6777526129626097,0.9310275815062146,0.2990966072396506,0.24433580487313955,0.351736912999579,13919.738616740813
0.2570894813482594,0.96377861756872,0.33757460662992267,0.9474358822177812,0.11780044184665883,94035.62864409586
0.10784087691882771,0.135827931597856,0.07075127008275817,0.8185922396213084,0.9177845257471732,2008.2552196628544
0.828615886383089,0.0826431196195464,0.7481299434597376,0.8512128457942784,0.49640792392868005,28641.121771813647
0.878022615991324,0.3218137687877193,0.1619514607377449,0.8518444504067433,0.9977984902680672,35624.701944798246
0.17441993386649923,0.09991619541099217,0.31348298538122277,0.13347945858175048,0.19934173966485336,50632.847144182095
0.0640226005465393,0.18634471367022387,0.6342017167609497,0.07839188442534073,0.33147046783678313,13842.839928793835
0.5246843771682712,0.5988348296336925,0.5561509383381075,0.7538242294646854,0.6445078717911551,67812.22694978144
0.29236154452704444,0.7272058577701842,0.2098254208441772,0.803518032473285,0.057191778195588516,61885.79876853164
0.8981331993685647,0.35433372145507835,0.5853295504474788,0.5752215443744271,0.8798821642738869,15737.366306115035
0.6605647764643541,0.49453101063371385,0.8221587004085409,0.4951038840267561,0.7539860840024538,85345.2389989336
0.9206078274229146,0.10980442067192309,0.09931886485545471,0.6722713951619546,0.6821241156718717,47316.199068797236
0.721721074208698,0.24681854888477128,0.1281558006434308,0.40048899934723037,0.2006172891183302,12360.455831279029
0.9314992869630702,0.5646135270177076,0.21585934705170717,0.42651042298755604,0.5286076296587369,43148.15579174282
0.05966014598997249,0.3721715583812406,0.13508103460241738,0.19343473395090438,0.9637404396926208,5721.600918825443
0.23921557951053507,0.2729196464949962,0.039395614924425115,0.6239019555845808,0.7705578568001893,23613.108596501443
0.31161730538181165,0.2781277575954372,0.904187794935356,0.29869003259941673,0.6356001102773843,58841.355122517605
0.8718600081853457,0.673466124874738,0.008769937404223271,0.7001552863226861,0.6887442348213917,12433.206260236046
0.11790020589752925,0.26001397322656505,0.7317815174142664,0.5516799798107127,0.6737187535339471,64425.07866105288
0.4792128873485142,0.7867645723189353,0.6447004586598415,0.5638214002482319,0.7460539027698805,71165.48529816748
0.41483375232732234,0.7550286423043802,0.8443802908108415,0.6459200184209077,0.159585464898219,42482.43938044911
0.07039374244811547,0.8070747474484166,0.06906260802158215,0.336269559816615,0.7354977142287578,31084.941818126525
0.04453802208809787,0.4269875810810747,0.04679221749577667,0.9578904312641756,0.5527424517711566,43559.40501812655
0.026198588980753557,0.1474987217247612,0.1888015458116198,0.3933873691720732,0.03487988943684095,52477.19257467315
0.2924448869874675,0.4790024563825763,0.6000781186069414,0.7226112456677217,0.49527168475957284,15440.746035190425
0.0744114770230363,0.47705283122456166,0.5644653170144573,0.6129069167859343,0.7643940657116451,77599.41983035354
0.3141113049880305,0.8665989786706104,0.6507113442827802,0.7449988515031298,0.5658694459808913,36910.00901175066
0.5273083598638806,0.6432423905590946,0.47442122343322135,0.5330291575483529,0.2488575209209195,4877.333321951632
0.28678484793077264,0.6296624687591321,0.8584532612294844,0.8018911969619305,0.8173851638069305,74168.02355521549
0.06812397497470046,0.6036527272625051,0.18293503334552152,0.37023631217611175,0.47576585968644824,38585.97301371363
0.43783381652779807,0.31320998117691123,0.2519398374884272,0.7676539518574391,0.3357250548526881,77057.40242630728
0.022394407484436996,0.32911337465421386,0.5018650404384887,0.43005407301701226,0.7627727445121437,9988.820762994845
0.9223589942284438,0.3960808236213442,0.47877954706545267,0.7603138029728423,0.4935001075799631,2810.435548560594
0.3137063267611572,0.12829287040123616,0.3654096920110038,0.24395310966703532,0.15839839909170583,62629.37781921398
0.15133486533427132,0.5305200595324638,0.22765962710788046,0.6322907999450491,0.8446858626122132,43925.341326892805
0.921923716870141,0.20779798649149672,0.4345983542909323,0.22314944665756775,0.27234506640146694,47374.71515075336
0.947071206854505,0.9236480730450112,0.1975595676305194,0.8067145268292609,0.9395193278768104,16157.98262804232
0.6316466815769245,0.8069715131037971,0.7303640070490643,0.030863616380496617,0.990347455137192,53544.7892831149
0.7594993430132256,0.01623124758868766,0.27708583602181214,0.26675105777100705,0.21263887328662212,66676.69191993107
0.08895096789310453,0.35154119016223506,0.30279898189798204,0.9495989946261468,0.35648529020570874,12284.095526572117
0.3705056717934869,0.5603824892191316,0.7342012842896163,0.6954296886739463,0.4390152763065117,45237.65806831003
0.15841137368840907,0.5827745791822846,0.5899767538976346,0.876261604342825,0.5317924167200968,67157.73975106319
0.8389983997016797,0.2898638294295224,0.9720682217951484,0.49479027283876764,0.27287963947041594,73140.05654396242
0.7926649340008071,0.17113682358898286,0.1482705595222279,0.608687907004961,0.06132854581393654,2698.3240528867254
0.4847599630639994,0.9954906779873052,0.26788123243814144,0.08765850295370359,0.49457110133670024,52420.654078823456
0.5393117007499338,0.31015330206444147,0.2292947946638091,0.0823555320329803,0.3288714107294668,62152.30113169246
0.7787685390239767,0.4398930729530788,0.5835743233153098,0.5634499788459324,0.9088150869802089,15395.20025792025
0.7802792293213736,0.6531853844578902,0.28461144219555123,0.5207389068206727,0.6862731762021,70993.74970691898
0.5893140080647065,0.10307370950063499,0.4496506866068106,0.854789846883247,0.547066108186178,53165.12961447318
0.9645997899134561,0.010147319785579367,0.5218459615261306,0.3554415287414594,0.6996480176291867,87405.04186791519
0.10559883021004246,0.7864821107569226,0.32304246372050827,0.7204736616268538,0.22255633653970996,52226.88087418281
0.3780924059172661,0.7961874152894544,0.859979092558632,0.0789472298250824,0.7371017076435102,12771.390135208261
0.4372071121916765,0.6221160741790851,0.8756122890761012,0.8650517098057826,0.4280547703998512,13214.708469714755
0.9637116278064044,0.29045719190962827,0.5219877661410504,0.3652683958284726,0.8699930227364138,97281.04029975021
0.8765594636374501,0.3522810803196976,0.6513577241062619,0.2611824529963531,0.07754379239237952,7967.736832215633
0.8644815269412343,0.613878673616409,0.7839284561297218,0.007731034712041951,0.25870211324163495,67002.72169277087
0.6898976590024697,0.09205870486646084,0.19461243392358551,0.45743913985718776,0.4462130493719658,97983.48739485408
0.13071357203127698,0.6978833212629997,0.41583716022845985,0.5295100987328678,0.6041304069692824,21015.45683958803
0.46274959511021574,0.7116455257655562,0.3889083382326687,0.1625567453286879,0.9458249224272837,72379.922230431
0.0396447456379857,0.5848021971650239,0.5262994790264842,0.36117924287608416,0.5065271125936849,98175.77999757555
0.334666841878693,0.24298794771568677,0.64100534098104,0.8962513364366571,0.7021830665684927,87716.45374004336
0.13174733344501965,0.19587757800095007,0.25739725604682917,0.02171724770903405,0.8365414187149166,17087.57107916539
0.4668032297271506,0.5862351541558609,0.7069867629287687,0.14139755944429144,0.6004513155640812,18903.6252736413
0.4525315062004438,0.42200146570811436,0.6413870043994778,0.13054920962277194,0.4238866544578903,39884.92823170041
0.2739115881394977,0.6861091543118278,0.7588502686693939,0.8914547025652091,0.229575260207739,78411.75407605885
0.04382712402391464,0.3042972793704469,0.5895157403820478,0.49722187993412914,0.7680971385139715,70458.51271685137
0.8479510882975769,0.30164745870429743,0.8170370263450696,0.3225456705956852,0.18131491841469682,57643.84641929883
0.39374380045336166,0.6838399289828382,0.29399557823131417,0.36257097059590504,0.5325323550500031,94397.07849718361
0.8499582384703825,0.6396452692783398,0.4159739549064887,0.5581827238130082,0.779870005032347,80319.05876040409
0.7151237487311554,0.9767814079609235,0.1644521008431622,0.5890725591447363,0.5503380642415797,85016.44026188605
0.28095149230132754,0.5528583270486217,0.7302289929428925,0.12084203638431112,0.44272708169813224,19151.651386891295
0.8838379506446438,0.5696165173172786,0.6339203799883448,0.006170265728365987,0.5627911835904444,98102.91286024683
0.7650042311263647,0.8885680035890485,0.5663020794054379,0.8158181709192165,0.8858098027810468,44626.58630611361
0.4062918064265564,0.17697732377354458,0.19380531224998443,0.05169755910421403,0.18682349009525712,62261.45846963204
0.863510032826495,0.02306564284632351,0.1852851707500306,0.2531282458313572,0.6373516914433516,85369.7832903429
0.34613291325199225,0.6063501507726663,0.23635766989799434,0.0528521638081868,0.7099727453299159,10405.450591642682
0.4111011361462522,0.35800476708926077,0.8830462228051059,0.8376176776083888,0.9303167976115222,75390.91960710898
0.3132650657385406,0.9426496508396778,0.9599515668257979,0.09723060909068015,0.9765617186247664,62731.2315877653
0.17966550398456416,0.7196756127531245,0.33666645675371265,0.959321247683562,0.2238302994014113,74771.3131205383
0.16711764772052728,0.35154801932518664,0.760183964665572,0.1927398415920819,0.7465138105787958,82663.69754583607
0.8783703560632585,0.1455518617178143,0.974893812766209,0.9411737825446168,0.9477225527524835,19007.999270170043
0.9488452636873931,0.7520742095983323,0.7781658192715897,0.02224792245647489,0.6707107736503656,73134.45499319106
0.24714383274770912,0.7108538267969033,0.2683665576041676,0.9942545216353024,0.8301051880321314,62414.89922818032
0.5812470977166275,0.5442789715753686,0.35466504189211345,0.9442154573012135,0.8257198771014885,28707.041099232196
0.1263137709584763,0.6046547806292836,0.9923393856436872,0.7771534853929211,0.48793160009381065,12936.357886882979
0.057237072672104206,0.2441774971799745,0.735072868554883,0.9085639111215945,0.9849662156911658,66987.67664507283
0.40444870672757505,0.7503906463183646,0.3400458791780595,0.9910030942302944,0.0642656576056313,60933.5824575703
0.02094371112018989,0.6685964030684471,0.9963168402724147,0.026904191376269093,0.6800869206559678,42283.174172396655
0.4112750163485537,0.693990000519595,0.7418830838171423,0.5356465609587033,0.9777778762121908,52751.796348003896
0.9699513235330348,0.93300369574447,0.7258472926751972,0.7110535867910811,0.9823017988754654,13357.844348964314
0.23154673606546017,0.24752218283713823,0.9440492932156166,0.6991315238494217,0.19916243499307285,91891.61501576497
0.3273909058556129,0.6372910927821523,0.17519529510549525,0.3666280212145625,0.7736536547109855,10930.37663418125
0.5126748962863288,0.009723368072107608,0.991172936373118,0.3813564189188703,0.41029505167249425,85665.41018597216
0.45077686631674296,0.5934888198458549,0.6651127150724445,0.06425022103816702,0.9629535644394366,65904.08099290234
0.08389988618280808,0.5631475666010672,0.5083574572846534,0.9486510866485953,0.9573353965974867,21334.523888805325
0.8225420431437063,0.8733025711651269,0.0005918287717013859,0.8231162026655863,0.7396074932109843,63581.27860722058
0.6341454046967453,0.7616596016895444,0.8121053953643995,0.7751831892038423,0.5729312690205223,34838.52767079952
